exp_id,start_date,end_date,pos_id,user_id
2316,2008-01-21,2010-01-20,2277,aaaa
2317,2010-01-21,2012-01-21,2278,aaaa
2318,2010-01-21,2012-01-21,2279,aaaa
2319,2001-01-21,2003-01-21,2280,aaaa
2320,1900-01-20,1902-01-19,2281,aaaa
2321,2002-01-21,2004-01-21,2282,aaaa
2322,2001-01-21,2003-01-21,2283,aaaa
2323,2007-01-21,2009-01-20,2284,aaaa
2324,2001-01-21,2003-01-21,2285,aaaa
2325,2012-01-21,2014-01-20,2286,aaaa
2326,1900-01-20,1902-01-19,2288,aaaa
2327,1900-01-20,1902-01-19,2289,aaaa
2328,1900-01-20,1902-01-19,2290,aaaa
2329,1900-01-20,1902-01-19,2291,aaaa
2330,1900-01-20,1902-01-19,2292,aaaa
2331,1900-01-20,1902-01-19,2292,aaaa
2332,2003-01-21,2005-01-20,365,aaaa
2333,2010-01-21,2012-01-21,607,aaaa
2334,1900-01-20,1902-01-19,2293,aaaa
2335,2020-01-21,2022-01-20,2294,aaaa
2336,2003-01-21,2005-01-20,1997,aaaa
2337,2002-01-21,2004-01-21,2295,aaaa
2338,1900-01-20,1902-01-19,2296,aaaa
2339,1900-01-20,1902-01-19,2298,aaaa
2340,2002-01-21,2004-01-21,283,aaaa
2341,2003-01-21,2005-01-20,2299,aaaa
2342,2003-01-21,2005-01-20,2300,aaaa
2343,2012-01-21,2014-01-20,1804,aaaa
2344,2002-01-21,2004-01-21,2301,aaaa
2345,2002-01-21,2004-01-21,2274,aaaa
2346,1900-01-20,1902-01-19,2302,aaaa
2347,2001-01-21,2003-01-21,2303,aaaa
2348,2002-01-21,2004-01-21,2304,aaaa
2349,1900-01-20,1902-01-19,2305,aaaa
2350,1900-01-20,1902-01-19,2306,aaaa
2351,2005-01-21,2007-01-21,2307,aaaa
2352,1900-01-20,1902-01-19,2308,aaaa
2353,2005-01-21,2007-01-21,2309,aaaa
2354,1900-01-20,1902-01-19,2310,aaaa
2355,1900-01-20,1902-01-19,1489,aaaa
2356,2005-01-21,2007-01-21,45,aaaa
2357,2001-01-21,2003-01-21,2311,aaaa
2358,1900-01-20,1902-01-19,2313,aaaa
2359,1900-01-20,1902-01-19,2314,aaaa
2360,2005-01-21,2007-01-21,2315,aaaa
2361,2001-01-21,2003-01-21,2316,aaaa
2362,2001-01-21,2003-01-21,2316,aaaa
2363,2002-01-21,2004-01-21,2317,aaaa
2364,2005-01-21,2007-01-21,2318,aaaa
2365,1900-01-20,1902-01-19,2319,aaaa
2366,2002-01-21,2004-01-21,2320,aaaa
2367,2003-01-21,2005-01-20,50,aaaa
2368,1900-01-20,1902-01-19,321,aaaa
2369,2002-01-21,2004-01-21,1838,aaaa
2370,1900-01-20,1902-01-19,2321,aaaa
2371,1900-01-20,1902-01-19,2321,aaaa
2372,2003-01-21,2005-01-20,2322,aaaa
2373,2004-01-21,2006-01-20,2179,aaaa
2374,2004-01-21,2006-01-20,2179,aaaa
2375,1900-01-20,1902-01-19,154,aaaa
2376,2001-01-21,2003-01-21,2069,aaaa
2377,2002-01-21,2004-01-21,2323,aaaa
2378,2001-01-21,2003-01-21,2205,aaaa
2379,2005-01-21,2007-01-21,2324,aaaa
2380,1900-01-20,1902-01-19,2325,aaaa
2381,2003-01-21,2005-01-20,2326,aaaa
2382,1900-01-20,1902-01-19,2328,aaaa
2383,2003-01-21,2005-01-20,2329,aaaa
2384,2006-01-21,2008-01-21,2330,aaaa
2385,2003-01-21,2005-01-20,2331,aaaa
2386,2002-01-21,2004-01-21,2332,aaaa
2387,1900-01-20,1902-01-19,2333,aaaa
2388,2003-01-21,2005-01-20,2334,aaaa
2389,1900-01-20,1902-01-19,2335,aaaa
2390,1900-01-20,1902-01-19,2336,aaaa
2391,1900-01-20,1902-01-19,2337,aaaa
2392,2008-01-21,2010-01-20,2287,aaaa
2393,2017-01-21,2019-01-21,209,aaaa
2394,1900-01-20,1902-01-19,2338,aaaa
2395,2018-01-21,2020-01-21,2339,aaaa
2396,2005-01-21,2007-01-21,2340,aaaa
2397,1900-01-20,1902-01-19,1869,aaaa
2398,1900-01-20,1902-01-19,2341,aaaa
2399,1900-01-20,1902-01-19,2342,aaaa
2400,2004-01-21,2006-01-20,2343,aaaa
2401,1900-01-20,1902-01-19,2344,aaaa
2402,2005-01-21,2007-01-21,2346,aaaa
2403,1900-01-20,1902-01-19,2345,aaaa
2404,1900-01-20,1902-01-19,2347,aaaa
2405,2002-01-21,2004-01-21,2348,aaaa
2406,2002-01-21,2004-01-21,1160,aaaa
2407,1900-01-20,1902-01-19,2349,aaaa
2408,1900-01-20,1902-01-19,2350,aaaa
2409,2002-01-21,2004-01-21,2351,aaaa
2410,1900-01-20,1902-01-19,2352,aaaa
2411,2005-01-21,2007-01-21,2353,aaaa
2412,2002-01-21,2004-01-21,2354,aaaa
2413,1900-01-20,1902-01-19,2355,aaaa
2414,2002-01-21,2004-01-21,2356,aaaa
2415,1900-01-20,1902-01-19,2357,aaaa
2416,2001-01-21,2003-01-21,2358,aaaa
2417,2003-01-21,2005-01-20,445,aaaa
2418,2005-01-21,2007-01-21,610,aaaa
2419,2004-01-21,2006-01-20,2359,aaaa
2420,2003-01-21,2005-01-20,2360,aaaa
2421,2001-01-21,2003-01-21,2361,aaaa
2422,1900-01-20,1902-01-19,84,aaaa
2423,2002-01-21,2004-01-21,2362,aaaa
2424,1900-01-20,1902-01-19,2363,aaaa
2425,2002-01-21,2004-01-21,2364,aaaa
2426,2001-01-21,2003-01-21,2365,aaaa
2427,2006-01-21,2008-01-21,2366,aaaa
2428,1900-01-20,1902-01-19,2367,aaaa
2429,2003-01-21,2005-01-20,2368,aaaa
2430,2004-01-21,2006-01-20,367,aaaa
2431,2002-01-21,2004-01-21,987,aaaa
2432,2002-01-21,2004-01-21,2369,aaaa
2433,1900-01-20,1902-01-19,2370,aaaa
2434,2001-01-21,2003-01-21,2371,aaaa
2435,1900-01-20,1902-01-19,2226,aaaa
2436,2001-01-21,2003-01-21,2297,aaaa
2437,1900-01-20,1902-01-19,914,aaaa
2438,2003-01-21,2005-01-20,368,aaaa
2439,1900-01-20,1902-01-19,2372,aaaa
2440,2003-01-21,2005-01-20,438,aaaa
2441,2010-01-21,2012-01-21,2373,aaaa
2442,1900-01-20,1902-01-19,1819,aaaa
2443,2005-01-21,2007-01-21,271,aaaa
2444,2006-01-21,2008-01-21,2374,aaaa
2445,1900-01-20,1902-01-19,2375,aaaa
2446,2003-01-21,2005-01-20,2376,aaaa
2447,1900-01-20,1902-01-19,2377,aaaa
2448,1900-01-20,1902-01-19,2378,aaaa
2449,1900-01-20,1902-01-19,2379,aaaa
2450,2002-01-21,2004-01-21,2380,aaaa
2451,2005-01-21,2007-01-21,2381,aaaa
2452,2003-01-21,2005-01-20,2382,aaaa
2453,2004-01-21,2006-01-20,2383,aaaa
2454,2008-01-21,2010-01-20,2384,aaaa
2455,2004-01-21,2006-01-20,2385,aaaa
2456,2004-01-21,2006-01-20,2386,aaaa
2457,1900-01-20,1902-01-19,2387,aaaa
2458,1900-01-20,1902-01-19,2388,aaaa
2459,1900-01-20,1902-01-19,816,aaaa
2460,2004-01-21,2006-01-20,2389,aaaa
2461,2001-01-21,2003-01-21,1576,aaaa
2462,1900-01-20,1902-01-19,2390,aaaa
2463,2007-01-21,2009-01-20,2391,aaaa
2464,1900-01-20,1902-01-19,2392,aaaa
2465,2002-01-21,2004-01-21,70,aaaa
2466,1900-01-20,1902-01-19,755,aaaa
2467,2002-01-21,2004-01-21,2393,aaaa
2468,1900-01-20,1902-01-19,213,aaaa
2469,2004-01-21,2006-01-20,2394,aaaa
2470,2003-01-21,2005-01-20,2017,aaaa
2471,2003-01-21,2005-01-20,2017,aaaa
2472,2003-01-21,2005-01-20,2017,aaaa
2473,1900-01-20,1902-01-19,2395,aaaa
2474,2012-01-21,2014-01-20,2396,aaaa
2475,2004-01-21,2006-01-20,2397,aaaa
2476,2001-01-21,2003-01-21,2398,aaaa
2477,2010-01-21,2012-01-21,2399,aaaa
2478,2002-01-21,2004-01-21,1124,aaaa
2479,1900-01-20,1902-01-19,2062,aaaa
2480,2001-01-21,2003-01-21,682,aaaa
2481,2007-01-21,2009-01-20,2400,aaaa
2482,2004-01-21,2006-01-20,2401,aaaa
2483,2001-01-21,2003-01-21,2402,aaaa
2484,2003-01-21,2005-01-20,2403,aaaa
2485,2001-01-21,2003-01-21,2404,aaaa
2486,2002-01-21,2004-01-21,2405,aaaa
2487,1900-01-20,1902-01-19,667,aaaa
2488,1900-01-20,1902-01-19,2406,aaaa
2489,2002-01-21,2004-01-21,2407,aaaa
2490,2004-01-21,2006-01-20,2408,aaaa
2491,2001-01-21,2003-01-21,2409,aaaa
2492,2002-01-21,2004-01-21,2410,aaaa
2493,2005-01-21,2007-01-21,2411,aaaa
2494,2007-01-21,2009-01-20,2412,aaaa
2495,2007-01-21,2009-01-20,2412,aaaa
2496,1900-01-20,1902-01-19,2413,aaaa
2497,2002-01-21,2004-01-21,106,aaaa
2498,2001-01-21,2003-01-21,2414,aaaa
2499,1900-01-20,1902-01-19,2415,aaaa
2500,2003-01-21,2005-01-20,2416,aaaa
2501,2003-01-21,2005-01-20,2416,aaaa
2502,2003-01-21,2005-01-20,2417,aaaa
2503,2003-01-21,2005-01-20,2417,aaaa
2504,2001-01-21,2003-01-21,2418,aaaa
2505,2001-01-21,2003-01-21,2419,aaaa
2506,1900-01-20,1902-01-19,2420,aaaa
2507,2002-01-21,2004-01-21,742,aaaa
2508,2004-01-21,2006-01-20,252,aaaa
2509,1900-01-20,1902-01-19,2421,aaaa
2510,1900-01-20,1902-01-19,2422,aaaa
2511,2001-01-21,2003-01-21,2423,aaaa
2512,2006-01-21,2008-01-21,2424,aaaa
2513,2003-01-21,2005-01-20,2425,aaaa
2514,2004-01-21,2006-01-20,2426,aaaa
2515,1900-01-20,1902-01-19,2427,aaaa
2516,2003-01-21,2005-01-20,2428,aaaa
2517,2002-01-21,2004-01-21,2429,aaaa
2518,2002-01-21,2004-01-21,2430,aaaa
2519,1900-01-20,1902-01-19,2431,aaaa
2520,1900-01-20,1902-01-19,2432,aaaa
2521,2003-01-21,2005-01-20,2433,aaaa
2522,2001-01-21,2003-01-21,2434,aaaa
2523,2005-01-21,2007-01-21,2435,aaaa
2524,1900-01-20,1902-01-19,2436,aaaa
2525,2001-01-21,2003-01-21,2437,aaaa
2526,2015-01-21,2017-01-20,2438,aaaa
2527,1900-01-20,1902-01-19,2439,aaaa
2528,2002-01-21,2004-01-21,2440,aaaa
2529,2001-01-21,2003-01-21,2441,aaaa
2530,1900-01-20,1902-01-19,2442,aaaa
2531,2001-01-21,2003-01-21,2443,aaaa
2532,2001-01-21,2003-01-21,2444,aaaa
2533,2002-01-21,2004-01-21,2445,aaaa
2534,2002-01-21,2004-01-21,2446,aaaa
2535,1900-01-20,1902-01-19,1748,aaaa
2536,1900-01-20,1902-01-19,2447,aaaa
2537,1900-01-20,1902-01-19,2448,aaaa
2538,1900-01-20,1902-01-19,2449,aaaa
2539,1900-01-20,1902-01-19,2450,aaaa
2540,2016-01-21,2018-01-20,2451,aaaa
2541,1900-01-20,1902-01-19,2452,aaaa
2542,2001-01-21,2003-01-21,2036,aaaa
2543,1900-01-20,1902-01-19,2453,aaaa
2544,2002-01-21,2004-01-21,1158,aaaa
2545,2002-01-21,2004-01-21,2454,aaaa
2546,2004-01-21,2006-01-20,2455,aaaa
2547,2006-01-21,2008-01-21,2456,aaaa
2548,2005-01-21,2007-01-21,2457,aaaa
2549,2001-01-21,2003-01-21,1924,aaaa
2550,2007-01-21,2009-01-20,2458,aaaa
2551,2004-01-21,2006-01-20,2460,aaaa
2552,2003-01-21,2005-01-20,2327,aaaa
2553,2003-01-21,2005-01-20,2327,aaaa
2554,2001-01-21,2003-01-21,2461,aaaa
2555,2005-01-21,2007-01-21,2462,aaaa
2556,1900-01-20,1902-01-19,2463,aaaa
2557,1900-01-20,1902-01-19,2464,aaaa
2558,1900-01-20,1902-01-19,2465,aaaa
2559,2006-01-21,2008-01-21,2459,aaaa
2560,2006-01-21,2008-01-21,2459,aaaa
2561,2006-01-21,2008-01-21,2459,aaaa
2562,2003-01-21,2005-01-20,2210,aaaa
2563,1900-01-20,1902-01-19,2466,aaaa
2564,1900-01-20,1902-01-19,2467,aaaa
2565,1900-01-20,1902-01-19,2467,aaaa
2566,2007-01-21,2009-01-20,2468,aaaa
2567,2003-01-21,2005-01-20,2469,aaaa
2568,2004-01-21,2006-01-20,2470,aaaa
2569,1900-01-20,1902-01-19,2471,aaaa
2570,1900-01-20,1902-01-19,2472,aaaa
2571,2001-01-21,2003-01-21,1838,aaaa
2572,1900-01-20,1902-01-19,2199,aaaa
2573,1900-01-20,1902-01-19,2473,aaaa
2574,2001-01-21,2003-01-21,2474,aaaa
2575,1900-01-20,1902-01-19,2475,aaaa
2576,1900-01-20,1902-01-19,2475,aaaa
2577,1900-01-20,1902-01-19,2476,aaaa
2578,2006-01-21,2008-01-21,2477,aaaa
2579,2006-01-21,2008-01-21,2477,aaaa
2580,2007-01-21,2009-01-20,2478,aaaa
2581,1900-01-20,1902-01-19,2479,aaaa
2582,1900-01-20,1902-01-19,2480,aaaa
2583,1900-01-20,1902-01-19,2480,aaaa
2584,2001-01-21,2003-01-21,1935,aaaa
2585,2001-01-21,2003-01-21,2481,aaaa
2586,1900-01-20,1902-01-19,2482,aaaa
2587,2005-01-21,2007-01-21,2483,aaaa
2588,2004-01-21,2006-01-20,2484,aaaa
2589,2010-01-21,2012-01-21,2485,aaaa
2590,2002-01-21,2004-01-21,2485,aaaa
2591,2004-01-21,2006-01-20,1890,aaaa
2592,2001-01-21,2003-01-21,2486,aaaa
2593,2002-01-21,2004-01-21,2485,aaaa
2594,1900-01-20,1902-01-19,2312,aaaa
2595,2017-01-21,2019-01-21,2487,aaaa
2596,2002-01-21,2004-01-21,2488,aaaa
